Dynamic,Field,"System.String Well_Played.Models.Summoner.<playerOrTeamId>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Summoner.<wins>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.Summoner.<name>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.Summoner.<tier>k__BackingField"
Dynamic,Field,"System.Int64 Well_Played.Models.Summoner.<id>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Summoner.<profileIconId>k__BackingField"
Dynamic,Field,"System.Int64 Well_Played.Models.Summoner.<revisionDate>k__BackingField"
Dynamic,Field,"System.Int64 Well_Played.Models.Summoner.<summonerLevel>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<Well_Played.Models.Game> Well_Played.Models.MatchList.<games>k__BackingField"
Dynamic,Field,"System.Int64 Well_Played.Models.MatchList.<summonerId>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Game.<championId>k__BackingField"
Dynamic,Field,"System.Int64 Well_Played.Models.Game.<createDate>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<Well_Played.Models.Player> Well_Played.Models.Game.<fellowPlayers>k__BackingField"
Dynamic,Field,"System.Int64 Well_Played.Models.Game.<gameId>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.Game.<gameMode>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.Game.<gameType>k__BackingField"
Dynamic,Field,"System.Boolean Well_Played.Models.Game.<invalid>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Game.<ipEarned>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Game.<level>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Game.<mapId>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Game.<spell1>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Game.<spell2>k__BackingField"
Dynamic,Field,"Well_Played.Models.RawStats Well_Played.Models.Game.<stats>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.Game.<subType>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Game.<teamId>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.Game.<win>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.Game.<color>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.Game.<thumbnail>k__BackingField"
Dynamic,Field,"System.DateTime Well_Played.Models.Game.<gameDate>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.Game.<spell1img>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.Game.<spell2img>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Player.<championId>k__BackingField"
Dynamic,Field,"System.Int64 Well_Played.Models.Player.<summonerId>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.Player.<teamId>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<assists>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<barracksKilled>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<championsKilled>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<combatPlayerScore>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<consumablesPurchased>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<damageDealtPlayer>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<doubleKills>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<firstBlood>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<gold>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<goldEarned>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<goldSpend>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<item0>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<item1>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<item2>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<item3>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<item4>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<item5>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<item6>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<itemsPurchased>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<killingSprees>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<largestCriticalStrike>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<largestKillingSpree>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<largestMultiKill>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<legendaryItemsCreated>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<level>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<magicDamageDealtPlayer>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<magicDamageDealtToChampions>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<magicDamageTaken>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<minionsDenied>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<minionsKilled>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<neutralMinionsKilled>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<neutralMinionsKilledEnemyJungle>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<neutralMinionsKilledYourJungle>k__BackingField"
Dynamic,Field,"System.Boolean Well_Played.Models.RawStats.<nexusKilled>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<nodeCapture>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<nodeCaptureAssist>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<nodeNeutralize>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<nodeNeutralizeAssist>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<numDeaths>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<numItemsBought>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<objectivePlayerScore>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<pentaKills>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<physicalDamageDealtPlayer>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<physicalDamageDealtToChampions>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<physicalDamageTaken>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<playerPosition>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<playerRole>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<quadraKills>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<sightWardsBought>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<spell1Cast>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<spell2Cast>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<spell3Cast>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<spell4Cast>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<summonSpell1Cast>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<summonSpell2Cast>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<superMonsterKilled>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<team>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<teamObjective>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<timePlayed>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<totalDamageDealt>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<totalDamageDealtToChampions>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<totalDamageTaken>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<totalHeal>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<totalPlayerScore>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<totalScoreRank>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<totalTimeCrowdControlDealt>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<totalUnitsHealed>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<tripleKills>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<trueDamageDealtPlayer>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<trueDamageDealtToChampions>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<trueDamageTaken>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<turretsKilled>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<unrealKills>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<victoryPointTotal>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<visionWardsBought>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<wardKilled>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<wardPlaced>k__BackingField"
Dynamic,Field,"System.Boolean Well_Played.Models.RawStats.<win>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.RawStats.<item0imageURL>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.RawStats.<item1imageURL>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.RawStats.<item2imageURL>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.RawStats.<item3imageURL>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.RawStats.<item4imageURL>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.RawStats.<item5imageURL>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.RawStats.<item6imageURL>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.RawStats.<gameTime>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Well_Played.Models.SummonerSpell> Well_Played.Models.SpellList.<data>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SpellList.<type>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SpellList.<version>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.Double> Well_Played.Models.SummonerSpell.<cooldown>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<cooldownBurn>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.Int32> Well_Played.Models.SummonerSpell.<cost>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<costBurn>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<costType>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<description>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.Object> Well_Played.Models.SummonerSpell.<effect>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.String> Well_Played.Models.SummonerSpell.<effectBurn>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.SummonerSpell.<id>k__BackingField"
Dynamic,Field,"Well_Played.Models.Image Well_Played.Models.SummonerSpell.<image>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<key>k__BackingField"
Dynamic,Field,"Well_Played.Models.LevelTip Well_Played.Models.SummonerSpell.<leveltip>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.SummonerSpell.<maxrank>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<System.String> Well_Played.Models.SummonerSpell.<modes>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<name>k__BackingField"
Dynamic,Field,"System.Object Well_Played.Models.SummonerSpell.<range>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<rangeBurn>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<resource>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<sanitizedDescription>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<sanitizedTooltip>k__BackingField"
Dynamic,Field,"System.Int32 Well_Played.Models.SummonerSpell.<summonerLevel>k__BackingField"
Dynamic,Field,"System.String Well_Played.Models.SummonerSpell.<tooltip>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<Well_Played.Models.SpellVars> Well_Played.Models.SummonerSpell.<vars>k__BackingField"
Dynamic,Field,"System.String Well_Played.Facades.ChampionFacade.apikey"
Dynamic,Field,"System.String Well_Played.Facades.ItemFacade.apikey"
Dynamic,Field,"System.String Well_Played.Facades.LeagueFacade.apikey"
Dynamic,Field,"System.String Well_Played.Facades.MatchFacade.apikey"
Dynamic,Field,"System.String Well_Played.Facades.SpellFacade.apikey"
Dynamic,Field,"System.Int32 Well_Played.Champion.<Page_Loaded>d__24.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Champion.<Page_Loaded>d__24.<>t__builder"
Dynamic,Field,"Well_Played.Champion Well_Played.Champion.<Page_Loaded>d__24.<>4__this"
Dynamic,Field,"Well_Played.Models.Champion Well_Played.Champion.<Page_Loaded>d__24.<myChampion>5__1"
Dynamic,Field,"System.Object Well_Played.Champion.<Page_Loaded>d__24.sender"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.Champion> Well_Played.Champion.<Page_Loaded>d__24.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Well_Played.Champion.<Page_Loaded>d__24.<>u__2"
Dynamic,Field,"Well_Played.Models.Champion Well_Played.Champions.Champions_obj8_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Champions.Champions_obj8_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Champions.Champions_obj8_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Champions.Champions_obj8_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Well_Played.Champions.Champions_obj8_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Champions.Champions_obj8_Bindings.obj9"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Champions.Champions_obj8_Bindings.obj10"
Dynamic,Field,"Well_Played.Champions Well_Played.Champions.Champions_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Champions.Champions_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Champions.Champions_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Champions.Champions_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Well_Played.Champions.Champions_obj1_Bindings.obj7"
Dynamic,Field,"System.Int32 Well_Played.Champions.<Page_Loaded>d__21.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Champions.<Page_Loaded>d__21.<>t__builder"
Dynamic,Field,"Well_Played.Champions Well_Played.Champions.<Page_Loaded>d__21.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.ChampionList> Well_Played.Champions.<Page_Loaded>d__21.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Well_Played.Champions.<Page_Loaded>d__21.<>u__2"
Dynamic,Field,"System.Int32 Well_Played.Champions.<FilterList>d__22.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Champions.<FilterList>d__22.<>t__builder"
Dynamic,Field,"Well_Played.Champions Well_Played.Champions.<FilterList>d__22.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Well_Played.Champions.<FilterList>d__22.<>u__1"
Dynamic,Field,"Well_Played.Models.Champion Well_Played.Home.Home_obj8_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Home.Home_obj8_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Home.Home_obj8_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Home.Home_obj8_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Well_Played.Home.Home_obj8_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Home.Home_obj8_Bindings.obj9"
Dynamic,Field,"Well_Played.Home Well_Played.Home.Home_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Home.Home_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Home.Home_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Home.Home_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Well_Played.Home.Home_obj1_Bindings.obj7"
Dynamic,Field,"System.Int32 Well_Played.Home.<Page_Loaded>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Home.<Page_Loaded>d__10.<>t__builder"
Dynamic,Field,"Well_Played.Home Well_Played.Home.<Page_Loaded>d__10.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.ChampionList> Well_Played.Home.<Page_Loaded>d__10.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Well_Played.Home.<Page_Loaded>d__10.<>u__2"
Dynamic,Field,"Well_Played.Models.Item Well_Played.Item.Item_obj17_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Item.Item_obj17_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Item.Item_obj17_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Item.Item_obj17_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Well_Played.Item.Item_obj17_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Well_Played.Item.Item_obj17_Bindings.obj18"
Dynamic,Field,"Well_Played.Models.Item Well_Played.Item.Item_obj25_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Item.Item_obj25_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Item.Item_obj25_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Item.Item_obj25_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Well_Played.Item.Item_obj25_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Well_Played.Item.Item_obj25_Bindings.obj26"
Dynamic,Field,"Well_Played.Item Well_Played.Item.Item_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Item.Item_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Item.Item_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Item.Item_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Well_Played.Item.Item_obj1_Bindings.obj16"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Well_Played.Item.Item_obj1_Bindings.obj24"
Dynamic,Field,"System.Int32 Well_Played.Item.<Page_Loaded>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Item.<Page_Loaded>d__15.<>t__builder"
Dynamic,Field,"Well_Played.Item Well_Played.Item.<Page_Loaded>d__15.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.ItemList> Well_Played.Item.<Page_Loaded>d__15.<>u__1"
Dynamic,Field,"Well_Played.Models.Item Well_Played.Items.Items_obj8_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Items.Items_obj8_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Items.Items_obj8_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Items.Items_obj8_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Well_Played.Items.Items_obj8_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Items.Items_obj8_Bindings.obj9"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Well_Played.Items.Items_obj8_Bindings.obj10"
Dynamic,Field,"Well_Played.Items Well_Played.Items.Items_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Items.Items_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Items.Items_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Items.Items_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Well_Played.Items.Items_obj1_Bindings.obj7"
Dynamic,Field,"System.Int32 Well_Played.Items.<Page_Loaded>d__22.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Items.<Page_Loaded>d__22.<>t__builder"
Dynamic,Field,"Well_Played.Items Well_Played.Items.<Page_Loaded>d__22.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.ItemList> Well_Played.Items.<Page_Loaded>d__22.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Well_Played.Items.<Page_Loaded>d__22.<>u__2"
Dynamic,Field,"System.Int32 Well_Played.Items.<FilterGrid>d__24.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Items.<FilterGrid>d__24.<>t__builder"
Dynamic,Field,"Well_Played.Items Well_Played.Items.<FilterGrid>d__24.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Well_Played.Items.<FilterGrid>d__24.<>u__1"
Dynamic,Field,"System.Int32 Well_Played.LookUp.<AppBarButton_Accept>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.LookUp.<AppBarButton_Accept>d__3.<>t__builder"
Dynamic,Field,"Well_Played.LookUp Well_Played.LookUp.<AppBarButton_Accept>d__3.<>4__this"
Dynamic,Field,"System.Object Well_Played.LookUp.<AppBarButton_Accept>d__3.sender"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.Summoner> Well_Played.LookUp.<AppBarButton_Accept>d__3.<>u__1"
Dynamic,Field,"System.Int32 Well_Played.Options.<Page_Loaded>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Options.<Page_Loaded>d__7.<>t__builder"
Dynamic,Field,"Well_Played.Options Well_Played.Options.<Page_Loaded>d__7.<>4__this"
Dynamic,Field,"System.Int32 Well_Played.Options.<Button_Tapped>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Options.<Button_Tapped>d__8.<>t__builder"
Dynamic,Field,"Well_Played.Options Well_Played.Options.<Button_Tapped>d__8.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.ApplicationModel.Store.PurchaseResults> Well_Played.Options.<Button_Tapped>d__8.<>u__1"
Dynamic,Field,"System.Int32 Well_Played.Shell.<Page_Loaded>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Shell.<Page_Loaded>d__8.<>t__builder"
Dynamic,Field,"Well_Played.Shell Well_Played.Shell.<Page_Loaded>d__8.<>4__this"
Dynamic,Field,"System.Int32 Well_Played.SignIn.<AppBarButton_Accept>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.SignIn.<AppBarButton_Accept>d__3.<>t__builder"
Dynamic,Field,"Well_Played.SignIn Well_Played.SignIn.<AppBarButton_Accept>d__3.<>4__this"
Dynamic,Field,"System.Object Well_Played.SignIn.<AppBarButton_Accept>d__3.sender"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.Summoner> Well_Played.SignIn.<AppBarButton_Accept>d__3.<>u__1"
Dynamic,Field,"Well_Played.Models.SummonerSpell Well_Played.Spells.Spells_obj13_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Spells.Spells_obj13_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Spells.Spells_obj13_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Spells.Spells_obj13_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Well_Played.Spells.Spells_obj13_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Spells.Spells_obj13_Bindings.obj14"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush Well_Played.Spells.Spells_obj13_Bindings.obj15"
Dynamic,Field,"Well_Played.Spells Well_Played.Spells.Spells_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Spells.Spells_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Spells.Spells_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Spells.Spells_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Well_Played.Spells.Spells_obj1_Bindings.obj12"
Dynamic,Field,"System.Int32 Well_Played.Spells.<Page_Loaded>d__16.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Well_Played.Spells.<Page_Loaded>d__16.<>t__builder"
Dynamic,Field,"Well_Played.Spells Well_Played.Spells.<Page_Loaded>d__16.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Well_Played.Models.SpellList> Well_Played.Spells.<Page_Loaded>d__16.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Well_Played.Spells.<Page_Loaded>d__16.<>u__2"
Dynamic,Field,"Well_Played.Models.Game Well_Played.Summoner.Summoner_obj8_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Well_Played.Summoner.Summoner_obj8_Bindings.initialized"
Dynamic,Field,"System.Int32 Well_Played.Summoner.Summoner_obj8_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Well_Played.Summoner.Summoner_obj8_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Well_Played.Summoner.Summoner_obj8_Bindings.removedDataContextHandler"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Summoner.Summoner_obj8_Bindings.obj9"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Summoner.Summoner_obj8_Bindings.obj10"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Well_Played.Summoner.Summoner_obj8_Bindings.obj11"
